# toimiala ; tyyppi ; tunnus ; nimi ; jakaja ; CCY
vanhat osakkeet ; X ; LII1V ; Liinos ; 1
vanhat osakkeet ; X ; LTE1S ; Lännen Tehtaat ; 1 ; EUR
vanhat osakkeet ; X ; LVO1V ; Länsivoima ; 1
vanhat osakkeet ; X ; MEO1V ; Metso ; 1 ; EUR
vanhat osakkeet ; X ; MESAS ; M-Real A ; 1
vanhat osakkeet ; X ; MESBS ; M-Real B ; 1
vanhat osakkeet ; X ; MDMBV ; Mandatum B ; 1
vanhat osakkeet ; X ; MAV1V ; Markk. Viherjuuri ; 1
vanhat osakkeet ; X ; MMO1V ; Marimekko ; 1
vanhat osakkeet ; X ; MRE1V ; Menire ; 1
vanhat osakkeet ; X ; MRE1VU0100 ; Menire Oyj MO ; 1
vanhat osakkeet ; X ; MRE1VN0100 ; Menire Oyj uudet ; 1
vanhat osakkeet ; X ; METAS ; Metra A ; 1
vanhat osakkeet ; X ; METBS ; Metra B ; 1
vanhat osakkeet ; X ; METSO ; Metso ; 1 ; EUR
vanhat osakkeet ; X ; MTI1V ; Metsä Tissue ; 1
vanhat osakkeet ; X ; MGH1V ; Mgine Holding ; 1
vanhat osakkeet ; X ; MUNK1 ; Munksjö ; 1 ; EUR
vanhat osakkeet ; X ; NED1V ; Nedecon ; 1
vanhat osakkeet ; X ; NEOBV ; Neomarkka B ; 1 ; EUR
vanhat osakkeet ; X ; NEO1V ; Neo industrial ; 1 ; EUR
vanhat osakkeet ; X ; NEP1V ; Neptun Maritime ; 1
vanhat osakkeet ; X ; NES1V ; Neste Oil ; 1 ; EUR
vanhat osakkeet ; X ; NOK1VEW195 ; Nokia Oyj 95 B-opt. ; 1
vanhat osakkeet ; X ; NOK1V ; Nokia ; 1 ; EUR
vanhat osakkeet ; X ; NOKES ; Nokia etu ; 1
vanhat osakkeet ; X ; NOKEUUS ; Nokia etu uusi ; 1
vanhat osakkeet ; X ; NDA1V ; Nordea ; 1 ; EUR ; Ruotsi
vanhat osakkeet ; X ; NOA1V ; Nordic Aluminium ; 1 ; EUR
vanhat osakkeet ; X ; NBH1V ; Nordic Baltic Holdin ; 1
vanhat osakkeet ; X ; NORVE ; Norvestia ; 1 ; EUR
vanhat osakkeet ; X ; NRE1V ; Nokian Renkaat ; 1 ; EUR
vanhat osakkeet ; X ; NVABV ; Norvestia ; 1
vanhat osakkeet ; X ; NOV1V ; Novo Group ; 1
vanhat osakkeet ; X ; OKM1V ; Okmetic ; 1 ; EUR
vanhat osakkeet ; X ; OKOAS ; OKO A ; 1
vanhat osakkeet ; X ; OLVASEW196 ; Olvi A opt ; 1
vanhat osakkeet ; X ; ORA1V ; Oral Hammaslääkärit ; 1 ; EUR
vanhat osakkeet ; X ; OREIT ; Orava Asuntorahasto ; 1 ; EUR
vanhat osakkeet ; X ; ORIAS ; Orion A ; 1
vanhat osakkeet ; X ; ORIBS ; Orion B ; 1
vanhat osakkeet ; X ; ORNAS ; Orion A (Ennen jakautumista) ; 1
vanhat osakkeet ; X ; ORNBS ; Orion B (Ennen jakautumista) ; 1
vanhat osakkeet ; X ; OMH1V ; OMHEX AB; 1
vanhat osakkeet ; X ; OTE1V ; Outotec ; 1 ; EUR^
vanhat osakkeet ; X ; PANAS ; Panostaja A ; 1
vanhat osakkeet ; X ; PANBS ; Panostaja B ; 1
vanhat osakkeet ; X ; PAR1S ; Partek ; 1
vanhat osakkeet ; X ; PKC1V ; PKC Group ; 1 ; EUR
vanhat osakkeet ; X ; POS1V ; Perlos ; 1
vanhat osakkeet ; X ; PICAS ; PI-Consulting A ; 1
vanhat osakkeet ; X ; PLAAS ; Plandent A ; 1
vanhat osakkeet ; X ; PMJ1V ; PMJ Automec ; 1
vanhat osakkeet ; X ; POH1V ; Pohjola-Yhtymä ; 1
vanhat osakkeet ; X ; POHAS ; Pohjola A ; 1
vanhat osakkeet ; X ; POHBS ; Pohjola B ; 1
vanhat osakkeet ; X ; POHDV ; Pohjola-Yhtymä D ; 1
vanhat osakkeet ; X ; POH1SUO109 ; Pohjola merkintäoikeus ; 1
vanhat osakkeet ; X ; POH1S ; Pohjola Pankki ; 1 ; EUR
vanhat osakkeet ; X ; POLKS ; Polar Kiinteistöt ; 1
vanhat osakkeet ; X ; PSAAS ; Pohjolan Sanomat A ; 1
vanhat osakkeet ; X ; PHA1V ; Proha ; 1 ; EUR
vanhat osakkeet ; X ; PKK1V ; Pohj-K.Kirjap A ; 1 ; EUR
vanhat osakkeet ; X ; RAKBS ; Rak. Konevuokraamo B ; 1
vanhat osakkeet ; X ; RMR1V ; Ramirent ; 1 ; EUR
vanhat osakkeet ; X ; RAM1V ; Rauma ; 1
vanhat osakkeet ; X ; RTK1S ; Rautakirja A ; 1
vanhat osakkeet ; X ; RTKBS ; Rautakirja B ; 1
vanhat osakkeet ; X ; RTRKS ; Rautaruukki K ; 1 ; EUR
vanhat osakkeet ; X ; RUTAV ; Raute A ; 1
vanhat osakkeet ; X ; RESTA ; Restamax ; 1 ; EUR
vanhat osakkeet ; X ; ROC1V ; Rocla ; 1
vanhat osakkeet ; X ; RUG1V ; Ruukki Group ; 1 ; EUR
vanhat osakkeet ; X ; SAL1V ; Salcomp ; 1
vanhat osakkeet ; X ; SAMAS ; Sampo ; 1 ; EUR
vanhat osakkeet ; X ; SAC1V ; Sanitec ; 1
vanhat osakkeet ; X ; SWS1V ; Sanoma-WSOY ; 1
vanhat osakkeet ; X ; SLS1V ; Saunalahti ; 1
vanhat osakkeet ; X ; SAU1V ; Saunatec ; 1
vanhat osakkeet ; X ; SCAAS ; Yrityspankki Skop A ; 1
vanhat osakkeet ; X ; SCF1V ; Scanfil ; 1
vanhat osakkeet ; X ; SNR1V ; Sentera ; 1
vanhat osakkeet ; X ; SILMA ; Silmäasema ; 1 ;
vanhat osakkeet ; X ; SJA1V ; Silja ; 1
vanhat osakkeet ; X ; SOO1VNELI2 ; Soon Comm. vaih-os 2 ; 1
vanhat osakkeet ; X ; SOO1V ; Soon Communications ; 1
vanhat osakkeet ; X ; SOO1VELI ; Soon vaihto-osake ; 1
vanhat osakkeet ; X ; SRA1V ; Sonera ; 1
vanhat osakkeet ; X ; SRA1VN0399 ; Sonera bonus ; 1
vanhat osakkeet ; X ; SSH1V ; SSH Communications ; 1
vanhat osakkeet ; X ; STABS ; Starckjohann ; 1
vanhat osakkeet ; X ; STOAS ; Stockmann A ; 1
vanhat osakkeet ; X ; STOBV ; Stockmann B ; 1
vanhat osakkeet ; X ; SOI1S ; Suom. Optiopörssi ; 1
vanhat osakkeet ; X ; SHEAV ; Suomen Helasto A ; 1
vanhat osakkeet ; X ; SHE1V ; Suomen Helasto ; 1
vanhat osakkeet ; X ; SPAAV ; Suomen Spar A ; 1
vanhat osakkeet ; X ; SPAKV ; Suomen Spar K ; 1
vanhat osakkeet ; X ; SSK1S ; SSK S. Sääst.Kiint. ; 1
vanhat osakkeet ; X ; SUO1V ; J.W. Suominen Yhtymä ; 1
vanhat osakkeet ; X ; SFT1V ; Stonesoft ; 1
vanhat osakkeet ; X ; SUU1V ; Suunto ; 1
vanhat osakkeet ; X ; SWSAV ; Sanoma-WSOY A ; 1
vanhat osakkeet ; X ; SWSBV ; Sanoma-WSOY B ; 1
vanhat osakkeet ; X ; SAT1V ; Satama Interactive ; 1
vanhat osakkeet ; X ; SAG1V ; Saunalahti Group ; 1
vanhat osakkeet ; X ; SDA1V ; Sponda ; 1 ; EUR
vanhat osakkeet ; X ; STMBS ; Stromsdal B ; 1
vanhat osakkeet ; X ; THT1V ; TH Tiedonhallinta ; 1
vanhat osakkeet ; X ; TAM1V ; Takoma ; 1 ; EUR
vanhat osakkeet ; X ; TTM1V ; Talentum ; 1 ; EUR
vanhat osakkeet ; X ; TLV1V ; Talvivaaran kaivosyhtiö ; 1 ; EUR
vanhat osakkeet ; X ; TAFPS ; Tamfelt Etu ; 1 ; EUR
vanhat osakkeet ; X ; TAFKS ; Tamfelt Kanta ; 1 ; EUR
vanhat osakkeet ; X ; TAF1V ; Tamfelt ; 1 ; EUR
vanhat osakkeet ; X ; TPO1V ; Tampereen Puhelin ; 1
vanhat osakkeet ; X ; TCN1V ; Tecnomen (ennen sulautum) ; 1
vanhat osakkeet ; X ; TEC1V ; Technopolis ; 1
vanhat osakkeet ; X ; TPS1V ; Technopolis ; 1 ; EUR
vanhat osakkeet ; X ; TEN1V ; Tecnomen (ennen tunnusmuutosta); 1
vanhat osakkeet ; X ; TEC1V ; Tectia ; 1 ; EUR
vanhat osakkeet ; X ; TLA1V ; Tekla ; 1 ; EUR
vanhat osakkeet ; X ; TLAAV ; Tekla A ; 1
vanhat osakkeet ; X ; TLSVAIHMO ; TeliaSonera myyntioikeus ; 1
vanhat osakkeet ; X ; TLS1VSR111 ; TeliaSonera myyntioikeus ; 1 ; EUR ; Ruotsi
vanhat osakkeet ; X ; TLS1V ; TeliaSonera ; 1 ; EUR ; Ruotsi
vanhat osakkeet ; X ; TEP1S ; Tervak. Puuhamaa ; 1
vanhat osakkeet ; X ; SUT1V ; Terveystalo healthcare ; 1
vanhat osakkeet ; X ; TIE1V ; Tieto ; 1 ; EUR
vanhat osakkeet ; X ; TIX1V ; Tieto-X ; 1
vanhat osakkeet ; X ; TJT1V ; TJ Group ; 1
vanhat osakkeet ; X ; TMA1V ; Tilamarkkinat-yhtiöt ; 1
vanhat osakkeet ; X ; TRO1V ; Tamro ; 1
vanhat osakkeet ; X ; TII1V ; Tiimari ; 1 ; EUR
vanhat osakkeet ; X ; TURCS ; Turkistuottajat C ; 1
vanhat osakkeet ; X ; TUT1V ; Turvatiimi ; 1 ; EUR
vanhat osakkeet ; X ; TARAS ; Turun Arvok. A ; 1
vanhat osakkeet ; X ; UN ; Unilever ; 1 ; USD ; Eurooppa
vanhat osakkeet ; X ; UNR1V ; Uponor ; 1
vanhat osakkeet ; X ; VAC1V ; Vacon ; 1 ; EUR
vanhat osakkeet ; X ; VALAS ; Valmet A ; 1
vanhat osakkeet ; X ; VAMPS ; Valtameri E ; 1
vanhat osakkeet ; X ; VCCAV ; Vestcap A ; 1
vanhat osakkeet ; X ; VCCBV ; Vestcap B ; 1
vanhat osakkeet ; X ; VMP ; Vmp ; 1 ; EUR
vanhat osakkeet ; X ; UHI1V ; Ühispank ; 1
vanhat osakkeet ; X ; UPM1V ; UPM-Kymmene ; 1
vanhat osakkeet ; X ; YTY1V ; YIT-Yhtymä ; 1
vanhat osakkeet ; X ; YLEPS ; Yleiselektroniikka E ; 1
vanhat osakkeet ; X ; YEINT ; Yleiselektroniikka E ; 1 ; EUR^
vanhat osakkeet ; X ; YOM1V ; Yomi ; 1
vanhat osakkeet ; X ; WAT1V ; Vaahto Group ; 1 ; EUR
vanhat osakkeet ; X ; WAT1S ; Vaahto Group A ; 1
vanhat osakkeet ; X ; WATKV ; Vaahto Group K ; 1
vanhat osakkeet ; X ; WEN1V ; Wecan Electronics ; 1
vanhat osakkeet ; X ; WIC1V ; Westend ICT ; 1 ; EUR
vanhat osakkeet ; X ; ZEE1V ; Zeeland ; 1 ; EUR
vanhat osakkeet ; X ; KFT ; Kraft ; 1 ; USD
vanhat rahastot ; Y ; CONGLOBALA ; Conventum Global A ; 1
vanhat rahastot ; Y ; CONGLOBALB ; Conventum Global B ; 1
vanhat rahastot ; Y ; HANKORKO ; Handelsbanken Eurokorko ; 1
vanhat rahastot ; Y ; HANSAINV ; Hansa Investment Fund ; 1
vanhat rahastot ; Y ; MERAASIAK ; Merita Aasia Kasvu ; 1
vanhat rahastot ; Y ; MERAASIAT ; Merita Aasia Tuotto ; 1
vanhat rahastot ; Y ; MERAMERIKK ; Merita Amerikka Kasvu ; 1
vanhat rahastot ; Y ; MERAMERIKT ; Merita Amerikka Tuotto ; 1
vanhat rahastot ; Y ; MEREUROPAK ; Merita Eurooppa Kasvu ; 1
vanhat rahastot ; Y ; MEREUROPAT ; Merita Eurooppa Tuotto ; 1
vanhat rahastot ; Y ; MERFENNIAK ; Merita Fennia Kasvu ; 1
vanhat rahastot ; Y ; MERFENNIAT ; Merita Fennia Tuotto ; 1
vanhat rahastot ; Y ; MERGRANITK ; Merita Graniitti Kasvu ; 1
vanhat rahastot ; Y ; MERGRANITT ; Merita Graniitti Tuotto ; 1
vanhat rahastot ; Y ; MERKORKOK ; Merita Korko Kasvu ; 1
vanhat rahastot ; Y ; MERKORKOT ; Merita Korko Tuotto ; 1
vanhat rahastot ; Y ; MERMAAILMK ; Merita Maailma Kasvu ; 1
vanhat rahastot ; Y ; MERMAAILMT ; Merita Maailma Tuotto ; 1
vanhat rahastot ; Y ; MERNORDIAK ; Merita Nordia Kasvu ; 1
vanhat rahastot ; Y ; MERNORDIAT ; Merita Nordia Tuotto ; 1
vanhat rahastot ; Y ; MEROBLIGAK ; Merita Obligaatio Kasvu ; 1
vanhat rahastot ; Y ; MEROBLIGAT ; Merita Obligaatio Tuotto ; 1
vanhat rahastot ; Y ; MEROPTIMAK ; Merita Optima Kasvu ; 1
vanhat rahastot ; Y ; MEROPTPLUK ; Merita Optima Plus Kasvu ; 1
vanhat rahastot ; Y ; MEROPTPLUT ; Merita Optima Plus Tuotto ; 1
vanhat rahastot ; Y ; MEROPTIMAT ; Merita Optima Tuotto ; 1
vanhat rahastot ; Y ; MNPREKORKK ; Merita Pro Euro Korko Kasvu ; 1
vanhat rahastot ; Y ; MNPREKORKT ; Merita Pro Euro Korko Tuotto ; 1
vanhat rahastot ; Y ; MERPREOBLK ; Merita Pro Euro Obl. Kasvu ; 1
vanhat rahastot ; Y ; MERPREOBLT ; Merita Pro Euro Obligaatio Tuotto ; 1
vanhat rahastot ; Y ; MERPROSUOMK ; Merita Pro Suomi Kasvu ; 1
vanhat rahastot ; Y ; MERPROSUOMT ; Merita Pro Suomi Tuotto ; 1
vanhat rahastot ; Y ; MNPRCORBOK ; MeritaNB Pro Corporate Bond Kasvu ; 1
vanhat rahastot ; Y ; MNPRCORBOT ; MeritaNB Pro Corporate Bond Tuotto ; 1
vanhat rahastot ; Y ; MERAVANTIK ; MeritaNordbanken Avanti Kasvu ; 1
vanhat rahastot ; Y ; MERAVANTIT ; MeritaNordbanken Avanti Tuotto ; 1
vanhat rahastot ; Y ; MNEKORKOK ; MeritaNordbanken Euro Korko Kasvu ; 1
vanhat rahastot ; Y ; MNEMIDIKOK ; MeritaNordbanken Euro Midi Kasvu ; 1
vanhat rahastot ; Y ; MNEMIDIKOT ; MeritaNordbanken Euro Midi Tuotto ; 1
vanhat rahastot ; Y ; MNEOBLIGAK ; MeritaNordbanken Euro Obl. Kasvu ; 1
vanhat rahastot ; Y ; MNEOBLIGAT ; MeritaNordbanken Euro Obl. Tuotto ; 1
vanhat rahastot ; Y ; MNEKORKOT ; MeritaNordbanken Eurok. Tuotto ; 1
vanhat rahastot ; Y ; MNEUROLANK ; MeritaNordbanken Eurol. Kasvu ; 1
vanhat rahastot ; Y ; MNEUROLANT ; MeritaNordbanken Eurol. Tuotto ; 1
vanhat rahastot ; Y ; MERFORESTAK ; MeritaNordbanken Foresta Kasvu ; 1
vanhat rahastot ; Y ; MERFORESTAT ; MeritaNordbanken Foresta Tuotto ; 1
vanhat rahastot ; Y ; MNITK ; MeritaNordbanken IT Kasvu ; 1
vanhat rahastot ; Y ; MNITT ; MeritaNordbanken IT Tuotto ; 1
vanhat rahastot ; Y ; MNMEDICAK ; MeritaNordbanken Medica L.S. K. ; 1
vanhat rahastot ; Y ; MNMEDICAT ; MeritaNordbanken Medica L.S. T. ; 1
vanhat rahastot ; Y ; MNSMALCAPT ; MeritaNordbanken Nordic Sm. Cap T. ; 1
vanhat rahastot ; Y ; MNSMALCAPK ; MeritaNordbanken Nordic Sm.Cap K. ; 1
vanhat rahastot ; Y ; MNPRBALANK ; MeritaNordbanken Pro Bal. K. ; 1
vanhat rahastot ; Y ; MNPRBALANT ; MeritaNordbanken Pro Bal. Tuotto ; 1
vanhat rahastot ; Y ; MNPREUROPK ; MeritaNordbanken Pro Eur. K. ; 1
vanhat rahastot ; Y ; MNPREUROPT ; MeritaNordbanken Pro Eur. Tuotto ; 1
vanhat rahastot ; Y ; NDAIEUFIK ; Nordea Itä-Eurooppa.fi Kasvu ; 1
vanhat rahastot ; Y ; NDAIEUFIT ; Nordea Itä-Eurooppa.fi Tuotto ; 1
vanhat rahastot ; Y ; SELIGJOUSA ; Seligson & Co Joustosalkku A ; 1
vanhat rahastot ; Y ; SELIGJOUSB ; Seligson & Co Joustosalkku B ; 1
vanhat rahastot ; Y ; PHALANXA ; Seligson Phalanx A ; 1
vanhat rahastot ; Y ; PHALANXB ; Seligson Phalanx B ; 1
vanhat rahastot ; Y ; SELIGVAKAA ; Seligson & Co Vakaasalkku A ; 1
vanhat rahastot ; Y ; SELIGVAKAB ; Seligson & Co Vakaasalkku B ; 1
vanhat rahastot ; Y ; SELIGT2010 ; Tapiola 2010 Seligson & Co ; 1
vanhat rahastot ; Y ; SELIGT2015 ; Tapiola 2015 Seligson & Co ; 1
vanhat rahastot ; Y ; SELIGT2020 ; Tapiola 2020 Seligson & Co ; 1
vanhat rahastot ; Y ; SELIGT2025 ; Tapiola 2025 Seligson & Co ; 1
vanhat rahastot ; Y ; SELIGMAAIL ; Tapiola Maailma Seligson & Co ; 1
vanhat rahastot ; Y ; TREVISEAAA ; Trevise Active Asset Allocation (AAA) A ; 1
vanhat rahastot ; Y ; TREVISEAAB ; Trevise Active Asset Allocation (AAA) B ; 1
vanhat rahastot ; Y ; TREVISEAAK ; Trevise Active Asset Allocation Kasvu ; 1
vanhat rahastot ; Y ; TREVISEAAT ; Trevise Active Asset Allocation Tuotto ; 1
vanhat rahastot ; Y ; TREVEUOBLK ; Trevise Euro-obligaatio Kasvu ; 1
vanhat rahastot ; Y ; TREVEUOBLT ; Trevise Euro-obligaatio Tuotto ; 1
vanhat rahastot ; Y ; TREVEUKORA ; Trevise Eurokorko A ; 1
vanhat rahastot ; Y ; TREVEUKORB ; Trevise Eurokorko B ; 1
vanhat rahastot ; Y ; TREVEUKORK ; Trevise Eurokorko Kasvu ; 1
vanhat rahastot ; Y ; TREVEUKORT ; Trevise Eurokorko Tuotto ; 1
vanhat rahastot ; Y ; TREEULANDA ; Trevise Euroland A ; 1
vanhat rahastot ; Y ; TREEULANDB ; Trevise Euroland B ; 1
vanhat rahastot ; Y ; TREEULANDK ; Trevise Euroland Kasvu ; 1
vanhat rahastot ; Y ; TREEULANDT ; Trevise Euroland Tuotto ; 1
vanhat rahastot ; Y ; TREVISEGLO ; Trevise Global Equity Fund ; 1
vanhat rahastot ; Y ; TREVSUOMIA ; Trevise Suomi A ; 1
vanhat rahastot ; Y ; TREVSUOMIB ; Trevise Suomi B ; 1
vanhat rahastot ; Y ; TREVSUOMIK ; Trevise Suomi Kasvu ; 1
vanhat rahastot ; Y ; TREVSUOMIT ; Trevise Suomi Tuotto ; 1
vanhat rahastot ; Y ; ALBEUBO ; Ålandsbanken Euro Bond ; 1
vanhat rahastot ; Y ; ALBEUACTPF ; Ålandsbanken Europe Active Portfolio ; 1
vanhat rahastot ; Y ; ALBGLOBLUE ; Ålandsbanken Global Blue Chip ; 1
vanhat rahastot ; Y ; ALBSHINDLO ; Ålandsbanken Share Index Loan ; 1
vanhat indeksiosuudet ; S ; SLGOMXH25 ; OMXH25-indeksiosuus ; 1
NYSE ; S ; AAPL ; Apple ; 1 ; USD ; USA
NYSE ; S ; AEM ; Agnico Eagle Mines ; 1 ; USD ; Kanada
NYSE ; S ; AFL ; Aflac ; 1 ; USD ; USA
NYSE ; S ; AXP ; American Express ; 1 ; USD ; USA
NYSE ; S ; ASHR ; Deutche CSI300 China A-shares ; 1 ; USD ; Kehittyvät
NYSE ; S ; BPY ; Brookfield Property Partners ; 1 ; USD
NYSE ; S ; CNDA ; IQ Canada Small Cap ETF ; 1 ; USD ; Kanada
NYSE ; S ; BRKB ; Berkshire Hathaway B ; 1 ; USD ; USA
NYSE ; S ; BUD ; Anheuser-Busch Inbev ; 1  ; USD ; Belgia
NYSE ; S ; COP ; ConocoPhillips ; 1; USD ; USA
NYSE ; S ; CRESY ; Cresud Sacifya ADR ; 1; USD ; Argentiina
NYSE ; S ; DBC ; DB Commodity index ETF ; 1; USD ; USA
NYSE ; S ; DEO ; Diageo ADS ; 1; USD ; Britannia
NYSE ; S ; EWZ ; IShare MSCI Brazil ETF; 1; USD ; USA
NYSE ; S ; FNV ; Franco-Nevada ; 1 ; USD ; USA
NYSE ; S ; GDX ; Market Vectors Gold Miners ETF ; 1 ; USD ; USA
NYSE ; S ; GEE ; General Electric ; 1; USD ; USA
NYSE ; S ; GEO ; Geo group ; 1 ; USD ; USA
NYSE ; S ; GM ; General Motors ; 1 ; USD ; USA
NYSE ; S ; GILD ; Gilead ; 1 ; USD ; USA
NYSE ; S ; GLD ; Streettracks Gold Trust ; 1; USD ; USA
NYSE ; S ; GOOG ; Google ; 1 ; USD ; USA
NYSE ; S ; HCP ; HCP ; 1 ; USD ; USA
NYSE ; S ; IBM ;  IBM ; 1 ; USD ; USA
NYSE ; S ; JNJ ; Johnson & Johnson ; 1; USD ; USA
NYSE ; S ; KHC ; Kraft Heinz ; 1; USD ; USA
NYSE ; S ; KGC ; Kinross Gold Corp ; 1; USD ; Kanada
NYSE ; S ; KMI ; Kinder Morgan ; 1 ; USD ; USA
NYSE ; S ; KOO ; Coca-Cola Co ; 1 ; USD ; USA
NYSE ; S ; LAND ; Gladstone Land REIT ; 1 ; USD ; USA
NYSE ; S ; MO ;  Altria ; 1 ; USD ; USA
NYSE ; S ; MA ; Mastercard ; 1 ; USD ; USA
NYSE ; S ; MSFT ; Microsoft ; 1 ; USD ; USA
NYSE ; S ; NEM ; Newmont Mining ; 1 ; USD ; USA
NYSE ; S ; O ;  Realty Income ; 1 ; USD ; USA
NYSE ; S ; OHI ; Omega Healthcare ; 1 ; USD ; USA
NYSE ; S ; PGG ; Procter & Gamble ; 1; USD ; USA
NYSE ; S ; PMM ; Philip Morris Intl ; 1; USD ; USA
NYSE ; S ; POT ;  Potash ; 1 ; USD ; USA
NYSE ; S ; PFF ; iShares US Preferred Stock ; 1 ; USD ; USA
NYSE ; S ; PSEC ; Prospect Capital ; 1 ; USD ; USA
NYSE ; S ; SLV ; Ishares silver trust ; 1; USD ; USA
NYSE ; S ; RESN ; Resonant Inc ; 1 ; USD ; USA
NYSE ; S ; RDS.A ; Royal Dutch Shell A; 1 ; USD ; USA
NYSE ; S ; RDS.B ; Royal Dutch Shell B; 1 ; USD ; USA
NYSE ; S ; SPG ; Simon Property Group ; 1 ; USD ; USA
NYSE ; S ; STAG ; Stag ; 1 ; USD ; USA
NYSE ; S ; TGT ; Target ; 1 ; USD ; USA
NYSE ; S ; USO ; U.S. Oil Fund ETF ; 1; USD ; USA
NYSE ; S ; UL ; Unilever ; 1 ; USD ; Eurooppa
NYSE ; S ; XOM ; Exxon ; 1 ; USD ; USA
NYSE ; S ; WMT ; Wal-mart Stores ; 1; USD ; USA
NYSE ; S ; VGK ; Vanguard Europe ; 1 ; USD ; Eurooppa
NYSE ; S ; VNM ; Vietnam ETF ; 1 ; USD ; Kehittyvät
NYSE ; S ; VTI ; Vanguard Total Stock Market ; 1 ; USD ; USA
NYSE ; S ; VTR ; Ventas ; 1 ; USD ; USA
NYSE ; S ; WPC ; W.P. Carey ; 1 ; USD ; USA
NYSE ; S ; APH ; Amphenol ; 1 ; USD ; USA
NYSE ; S ; IRM ; Iron Mountain ; 1 ; USD ; USA
NYSE ; S ; WY ; Weyerhaeuser ; 1 ; USD ; USA
TSX ; S ; CNQ ; CDN Natural Resources ; 1 ; CAD ; Kanada
TSX ; S ; MTA ; Metalla ; 1 ; CAD ; Kanada
OMXS ; S ; ASPIRE ; Aspire ; 1 ; SEK ; Ruotsi
OMXS ; S ; BACKA ; Backaheden ; 1 ; SEK ; Ruotsi
OMXS ; S ; BETSB ; Betsson B ; 1 ; SEK ; Ruotsi
OMXS ; S ; BITCOINXBT ; Bitcoin XBT ; 1 ; SEK ; Ruotsi
OMXS ; S ; CTA ; Catena Media ; 1 ; SEK ; Ruotsi
OMXS ; S ; CFAB ; Cloetta Fazer B ; 1 ; SEK ; Ruotsi
OMXS ; S ; CIBUS ; Cibus ; 1 ; SEK ; Ruotsi
OMXS ; S ; HMB ; Hennes & Mauritz B ; 1 ; SEK ; Ruotsi
OMXS ; S ; AZN ; Astra Zeneca ; 1 ; SEK ; Britannia
OMXS ; S ; ERIC B ; Ericsson B ; 1 ; SEK ; Ruotsi
OMXS ; S ; EVO ; Evolution Gaming ; 1 ; SEK ; Ruotsi
OMXS ; S ; INTRUM ; Intrum ; 1 ; SEK ; Ruotsi
OMXS ; S ; SAVE ; Nordnet ; 1 ; SEK ; Ruotsi
OMXS ; S ; SHBA ; Svenska Handelsbanken ; 1 ; SEK ; Ruotsi
OMXS ; S ; SWED ; Swedbanken ; 1 ; SEK ; Ruotsi
OMXS ; S ; SHRTTSL ; Minishort Tesla VT 139 ; 1 ; SEK ; USA
OMXS ; S ; BEARNTFLX ; Bear Netflix ; 1 ; SEK ; USA
OMXS ; S ; KINDRED ; Kindred Group ; 1 ; SEK ; Ruotsi
OMXS ; S ; NILORN ; Nilörn Group ; 1 ; SEK ; Ruotsi
OMXS ; S ; LOOMIS ; Loomis ; 1 ; SEK ; Ruotsi
OMXS ; S ; NIBE ; Nibe ; 1 ; SEK ; Ruotsi
OMXS ; S ; NOLATO ; Nolato ; 1 ; SEK ; Ruotsi
OMXS ; S ; TOP ; Top Danmark ; 1 ; DKK ; Tanska
OMXS ; S ; THUNDR ; Thunderful Group ; 1 ; SEK ; Ruotsi
XTRA ; S ; 4GLD ; Xetra-Gold ; 1 ; EUR ; Maailma
XTRA ; S ; DXET ; Eurostoxx 50 ETF ; 1 ; EUR; Eurooppa
XTRA ; S ; IS3N ; iShares EM ETF ; 1 ; EUR; Kehittyvät
XTRA ; S ; EUNL ; iShares World ETF ; 1 ; EUR; Maailma
XTRA ; S ; XDUK ; FTSE 100 ETF ; 1 ; EUR; Britannia
XTRA ; S ; SXR8 ; iShares core S&P 500 ETF ; 1 ; EUR; USA
XTRA ; S ; DBXV ; Russia ETF ; 1 ; EUR; Kehittyvät
XTRA ; S ; DBX6 ; Brasilia ETF ; 1 ; EUR; Kehittyvät
XTRA ; S ; DX2X ; Euro Stoxx 600 ETF ; 1 ; EUR ; Eurooppa
XTRA ; S ; G2X ; Gold Miners ETF ; 1 ; EUR ; Maailma
XTRA ; S ; G2XJ ; Junior Gold Miners ETF ; 1 ; EUR ; Maailma
XTRA ; S ; SPPX ; US Bond 10+ year ETF ; 1 ; EUR ; USA
XTRA ; S ; VZLC ; WisdomTree Physical Silver ; 1 ; EUR ; Maailma
